AC	CA, corriente alterna
Bolivian	Boliviano (m), Boliviana (f)
Bolivian	Boliviano (m), Boliviana (f)
Bolivian slaty antshrike	batarÃ¡ pizarroso Boliviano
Bologna	Bolonia
Bosnia	Bosnia
Bosnia and Herzegovina	Bosnia y Hercegovina
Botswana	Botsuana (f)
BoÃ¶tes	BoÃ¶tes
Braille	Braille (m)
Brasil	Brasil (m)
Bratislava	Bratislava
Brazil	Brasil (m)
Brazilian	brasileÃ±o (m), brasileÃ±a (f)
Brazilian	brasileÃ±o (m), brasileÃ±a (f)
Breton	bretÃ³n (m)
Breton	bretÃ³n (m), bretona (f)
Briton	britÃ¡nico (m), britÃ¡nica (f), britÃ¡nicos "m pl", britÃ¡nicas "f pl"
Bronze Age	Edad de Bronce (m)
Bruges	Brujas
Brunei	BrunÃ©i
Bruneian	de BrunÃ©i
Bruneian	de BrunÃ©iBrunero (masc) Brunera (fem)
Brussels	Bruselas (f)
Buddha	Buda (m)
Bulgaria	Bulgaria (f)
Bulgarian	bÃºlgaro (m)
Bulgarian	bÃºlgaro (m), bÃºlgara (f)
Bulgarian	bÃºlgaro (m), bÃºlgara (f)
Burgundy	BorgoÃ±a
Burkina Faso	Burkina Faso
Burma	Birmania (f)
Burmese	birmano
Burmese	birmano
Burundi	Burundi
Byelorussian SSR	RSS de Bielorrusia
Byzantine Empire	Imperio Bizantino (m)
CIS	CEI (f)
CRO	OrganizaciÃ³n de InvestigaciÃ³n por Contrato.
Caaba	Kaaba (f)
Caelum	Caelum
Cairo	El Cairo (m)
Calcutta	Calcuta
California	California (f)
Cambodia	Camboya
Camelopardalis	Camelopardalis
Camelus dromedarius	camello, dromedario " "
Cameroon	CamerÃºn
Canada	CanadÃ¡ (m)
Canadian	canadiense
Canadian	canadiense (mf)
Canary Islands	Islas Canarias "fpl"
Cancer	CÃ¡ncer (m)
Canes Venatici	Canes Venatici
Canis Major	Canis Major
Canis Minor	Canis Minor
Canopus	Canopo
Cantonese	cantonÃ©s (m)
Cantonese	cantonÃ©s (m), cantonesa (f)
Cantonese	cantonÃ©s (m), cantonesa (f)
Cape Verde	Cabo Verde
Cape of Good Hope	Cabo de Buena Esperanza (m)
Capricorn	Capricornio (m)
Capricornus	Capricornio (m)
Care Bears	Osos Amorosos "(Spain)", Los Ositos CariÃ±ositos "(Latin America)"
Care-a-lot	CariÃ±olandia
Caribbean	Mar Caribe
Caribbean	caribe
Carina	Carina
Caspian Sea	Mar Caspio (m)
Cassiope	Cassiopeia
Cassiopeia	Cassiopeia
Castelnau's antshrike	batarÃ¡ de Castelnau
Castile	Castilla
Castile	Castilla
Castilian	castellano (m), espaÃ±ol (m)
Catalan	catalÃ¡n
Catalan	catalÃ¡n (m), catalana (f)
Catalan	catalÃ¡n (m), catalana (f)
Catalonia	CataluÃ±a
Catherine	Catalina
Caucasian	caucÃ¡seo
Caucasian	caucÃ¡seo, caucasiano
Caucasian	caucÃ¡sico
Caucasian	caucÃ¡sico
Cebu	CebÃº
Celt	celta (m)
Celtic	cÃ©ltico (m), cÃ©ltica (f)
Centaurus	Centaurus
Central African	centroafricano
Central African	centroafricano
Central African Republic	RepÃºblica Centroafricana
Central America	CentroamÃ©rica
Central Europe	Europa Central (f)
Cepheus	Cefeo
Cepheus	Cefeus, Cefeo
Cetus	Cetus
Chad	Chad
Chadian	chadiano
Chadian	chadiano
Chamaeleon	Chamaeleon
Channel Tunnel	EurotÃºnel (m)
Chapman's antshrike	batarÃ¡ de Chapman
Charles	Carlos (m)
Chechen	checheno (m)
Cherokee	cheroquÃ­ (m)
Chicago	Chicago
Chile	Chile
Chilean	chileno
Chilean	chileno (m), chilena (f)
Chilean eagle	Ã¡guila mora (m), Ã¡guila real
Chilean flamingo	flamenco chileno (m)
China	China (f)
Chinese	chino
Chinese	chino (m), china (f)
Chinese	los chinos
Chinese	mandarÃ­n, dialecto mandarÃ­n
Christendom	Cristiandad
Christian	cristiano (m), cristiana (f)
Christianise	cristianizar
Christianise	pokresÅ¥anÄiÅ¥ sa
Christianity	cristianismo (m)
Christmas	Navidad
Christmas Eve	Nochebuena (f)
Christmas Islander	de la Isla Christmas
Christmas tree	Ã¡rbol de Navidad (m)
Christopher	CristÃ³bal
Cinderella	Cenicienta (f)
Circinus	Circinus
Cleopatra	Cleopatra
Clymene	ClÃ­mene o ClÃ­mena
Coca-Cola	Coca-Cola (f)
Cocha antshrike	batarÃ¡ de Cocha
Cocos Islander	de las islas Cocos
Cologne	Colonia (f)
Colombia	Colombia
Colombian	colombiano "m," colombiana (f)
Colombo	Colombo (m)
Colorado	Colorado (m)
Colossus of Rhodes	Coloso de Rodas (m)
Columba	Columba
Common Era	era comÃºn (f), era vulgar (f)
Common Slavonic	protoeslavo (m)
Commonwealth of Independent States	Comunidad de Estados Independientes (f), CEI
Comoros	Comoras
Congo	Congo (m)
Congo	Congo (m)
Congo	RepÃºblica DemocrÃ¡tica del Congo (f)
Cook Islander	de las Islas Cook
Cook Islands	Islas Cook "f pl"
Cookie Monster	Monstruo de las Galletas (m)
Cornelius	Cornelio
Cornish	CÃ³rnico
Cornwall	Cornualles
Corvus	Corvus
Cossack	cosaco
Costa Rica	Costa Rica
Costa Rican	costarriqueÃ±o
Crater	Crater
Croatia	Croacia
Croatian	Croata, Croatas (p)
Croatian	croata
Croatian	croata, croatas (p)
Crusade	cruzada (f)
Crux	Crux
Cuban	cubano
Cuban	cubano
Cuna	cuna (m)
Cupid	Cupido
Cygnus	Cygnus
Cyprus	Chipre
Cyrillic	cirÃ­lico (m)
Cyrillic alphabet	alfabeto cirÃ­lico (m)
Czech	checo (m)
Czech	checo (m), checa (f)
Czech	checo (m), checa (f), checos (m) (p), checas (f) (p)
Czech Republic	la RepÃºblica Checa (f)
Czechia	Chequia
CÃ´te d'Ivoire	Costa de Marfil
DNA	ADN ("Ã¡cido desoxirribonucleico") (m)
Damascus	Damasco
Dane	danÃ©s
Daniel	Daniel (m), Daniela (f)
Danish	danÃ©s (m)
Danish	danÃ©s (m), danesa (f)
Danube	Danubio (m)
Darwin's rhea	Ã‘andÃº Petizo (m)
Darwinism	darvinismo (m)
David	DavÃ­d
Davy Jones's locker	el fondo del mar (m)
December	diciembre (m)
Delaware	Delaware (m)
Delphinus	Delphinus
Democritus	DemÃ³crito
Deneb	Deneb
Denmark	Dinamarca (f)
Dervish	derviche
Deuteronomy	Deuteronomio
Diaspora	diÃ¡spora (f)
Djibouti	Yibuti
Dog Star	Sirio
Dominica	Dominica
Dominican	de Dominica
Dominican	de Dominica
Dominican	dominicano
Dominican	dominicano
Dominican Republic	RepÃºblica Dominicana
Donostia	San SebastiÃ¡n
Dorado	Dorado
Doric	dÃ³rico (m)
Doric	ordeno dorico?
Down syndrome	sÃ­ndrome de Down (m)
Draco	Draco
Dublin	DublÃ­n
Dubrovnik	Dubrovnik
Dutch	holandÃ©s
Dutch	holandÃ©s
Dutch	neerlandÃ©s (m), holandÃ©s (m)
Dutchman	holandÃ©s (m)
Dutchwoman	holandesa (f)
EU	UE, UniÃ³n Europea
Earth	la Tierra, tierra (f)
Earthling	terr&amp;iacute;cola
East	oriente
East Timor	Timor Oriental
Easter	pascua (f)
Easter egg	huevo de Pascua
Ecclesiastical Latin	LatÃ­n EclesiÃ¡stico
Ecuador	Ecuador
Edinburgh	Edimburgo (m)
Edward	Eduardo (m)
Eeyore	Igor
Egypt	Egipto (m)
Egyptian	egipcio
Egyptian	egipcio
El Salvador	El Salvador
Elisabeth	Isabel
Elizabeth	Isabel
Emily	Emilia
Emu	emÃº  (m)
England	Inglaterra (f)
English	inglÃ©s
English	inglÃ©s (m), inglesa (f)
English	inglÃ©s (m), inglesa (f)
English	inglÃ©s (m), inglesa (f)
English	inglÃ©s (m), inglesa (f)
Englishman	InglÃ©s (m)
Englishwoman	Inglesa (f)
Enlightenment	Ilustraci&amp;oacute;n (f)
Ephraim	EfraÃ­n
Epimetheus	Epimeteo
Epirus	Epiro ""
Equatorial Guinea	Guinea Ecuatorial
Equuleus	Equuleus
Eric	Erico
Eric	Rico
Eridanus	Eridanus
Eritrea	Eritrea
Esperanto	esperanto (m)
Estonia	Estonia (f)
Estonian	estonio (m)
Estonian	estonio (m), estonia (f)
Estonian	estonio (m), estonia (f)
Ethiopia	EtiopÃ­a (f)
Ethiopian	etÃ­ope
Ethiopian	etÃ­ope
Etruscan	etrusco (m)
Euclidean algorithm	AlgorÃ­tmo Euclidiano
Euclidean geometry	geometrÃ­a euclidiana (f)
Euler's totient function	FunciÃ³n fi de Euler
Euripides	Euripides
Europe	Europa
European	europeo
European	europeo
European Central Bank	Banco Central Europeo
European Union	UniÃ³n Europea (f)
European bison	bisÃ³n europeo (m), bisonte europeo (m)
Eurovision	Eurovision
Eustachian tube	trompa de Eustaquio (f)
Eve	Eva
Exodus	Ã‰xodo
Exodus	Ã‰xodo
Extremaduran	extremeÃ±o
Faeroese	feroÃ©s
Faeroese	feroÃ©s
Fahrenheit	escala de temperatura Fahrenheit
Falkland Islander	malvinÃ©s, malvinense
Falkland Islands	islas Malvinas (fpl)
Falklands War	Guerra de las Malvinas
Faroe Islands	Islas Feroe "f pl"
Faroese	faroÃ©s
February	febrero (m)
Federal Bureau of Investigation	Oficina de la InvestigaciÃ³n Federal
Fez	Fez
Fiji	Fiyi
Finn	finlandÃ©s (m), finlandesa (f)
Finnish	finlandÃ©s (m), finÃ©s (m)
Finnish	finlandÃ©s, finÃ©s (m), finlandesa, finesa (f)
Flanders	Flandes (m)
Flemish	flamenco (m)
Florence	Florencia
Florida	Florida (f)
Floridian	/text>
Fomalhaut	Fomalhaut (m)
Forest of Feelings	Bosque de los Sentimientos
Fornax	Fornax
Forro	idioma forro (m)
France	Francia (f)
Francis	Francisco (1)
Frank	Francisco
Frankfurt	Francfort (m)
French	franceses (m) (p)
French	francÃ©s
French	francÃ©s, francesa
French Guiana	Guayana Francesa
French Polynesia	Polinesia Francesa
Frenchwoman	francesa (f)
Freudian slip	acto fallido, lapsus (m) "invariant"
Friday	viernes (m)
Frisian	frisÃ³n
Frisian	frisÃ³n (m)
Frisian	frisÃ³n (m)
GDP	PIB
Gabon	GabÃ³n
Gaelic	gaÃ©lico (m)
Gaelic	gaÃ©lico (m), gaÃ©lica (f)
Galego	gallego
Galicia	Galicia
Galician	gallego
Galician	gallego
Galician	gallego (m), gallega (f)
Gallegan	gallego (m), gallega (f)
Gambia	Gambia
Ganesha	Ganesha
Ganges	Ganges (m)
Gemini	GÃ©minis (m) (p)
Genesis	el GÃ©nesis
Geneva	Ginebra
Geneva	Ginebra
Geneva	Lago de Ginebra
Geneva Convention	Convenciones de Ginebra (f) "pl." :es:Convenciones de (es)
Genoa	GÃ©nova
Genoa	GÃ©nova
Geoffrey	Godofredo
George	Jorge
Georgetown	Georgetown
Georgia	Georgia (f)
Georgia	Georgia (f)
Georgian	georgiano (m)
Georgian	georgiano (m), georgiana (f)
Georgian	georgiano (m), georgiano (f)
German	alemÃ¡n (m)
German	alemÃ¡n (m), alemana (f)
German	alemÃ¡n (m), alemana (f), alemÃ¡nes (m) (p), alemanas (f) (p)
Germany	Alemania (f)
Ghana	Ghana
Ghanaian	ghanÃ©s
Ghanaian	ghanÃ©s
Gia NÃ£ Äáº¡i	CanadÃ¡
Gibraltar	Gibraltar
Glasgow	Glasgow
God	Dios (m)
Goddess	Diosa (f)
Gordian knot	nudo gordiano (m)
Gordian knot	nudo gordiano (m)
Goth	godo (m)
Gothic	gÃ³tico (m), gÃ³tica (f)
Great Bear	Osa Mayor (f)
Great Britain	Gran BretaÃ±a (f)
Great Wall of China	Gran Muralla China
Greece	Grecia (f)
Greek	griego (m)
Greek	griego (m), griega (f), griegos (m) (p), griegas (f) (p)
Greek	griego (m), griega (f), griegos (m) (p), griegas (f) (p)
Greenland	Groenlandia (f)
Greenwich Mean Time	hora de Greenwich
Grenada	Granada
Grim Reaper	La Parca,La muerte
Grus	Grus
Guadeloupe	Guadalupe
Guadeloupean	guadalupeÃ±o
Guadeloupean	guadalupeÃ±o
Guam	Guam
Guantanamo Bay	BahÃ­a de GuantÃ¡namo (f)
Guatemala	Guatemala
Guatemalan	guatemalteco (m), guatemalteca (f); chapÃ­n (m), chapina (f)
Guatemalan	guatemalteco (m), guatemalteca (f); chapÃ­n (m), chapina (f)
Guernsey	Guernesey (f), isla de Guernesey (f)
Guernsey	ganado de Guernesey (m)
Guinea	Guinea (f)
Guinea-Bissau	Guinea-Bissau
Gujarati	GujaratÃ­, Guyarati
Gulf of Mexico	Golfo de MÃ©xico
Gulf of Thailand	Golfo de Tailandia
Guyana	Guyana
Gypsy	gitano (m), gitana (f)
Gypsy	romanÃ­ (m), calÃ³ (Spanish Romani) (m)
HK	EEUU, EE. UU. "mpl"
Habakkuk	Habacuc
Hadrian	Adriano
Haiti	HaitÃ­
Hanoi	Hanoi
Happy Easter	Felices Pascuas
Happy New Year	prÃ³spero aÃ±o nuevo ("Spain"), Feliz AÃ±o Nuevo ("Latin America")
Harry Potter	Harry Potter
Havana	la Habana (f)
Hawaii	Hawai
Hebrew	hebreo
Hebrew	hebreo (m)
Hebrew	hebreo (m), hebrea (f)
Hebrew	hebreo (m), hebrea (f), hebreos (m) (p), hebreas (f) (p)
Hegira	hÃ©gira (f), hÃ©jira (f)
Henry	Enrique (m), Enriqueta (f), Henrio
Hercules	Hercules
Hezbollah	HezbolÃ¡
Hijra	hÃ©gira (f), hÃ©jira (f)
Hindi	hindi (m)
Hinduism	Hinduismo
Holland	(los) PaÃ­ses Bajos (m) (p), Holanda (f)
Holland	Holanda (f)
Holocaust	el holocausto judÃ­o
Holy Grail	santo grial (m)
Holy Roman Empire	Sacro Imperio Romano
Honduran	hondureÃ±o (m), hondureÃ±a (f); catracho (m)
Honduran	hondureÃ±o; catracho (m)
Honduras	Honduras
Hong Kong	Hong-Kong
Horologium	Horologium
How much is it?	Â¿CuÃ¡nto cuesta?, Â¿CuÃ¡nto es?
Hubble constant	ley de Hubble (f)
Human Resource Management	GestiÃ³n de recursos humanos
Hungarian	HÃºngaro
Hungarian	hÃºngaro (m), hÃºngara (f), hÃºngaros (m) (p), hÃºngaras (f) (p)
Hungarian	hÃºngaro (m), hÃºngara (f), hÃºngaros (m) (p), hÃºngaras (f) (p)
Hungary	HungrÃ­a (f)
Hydra	Hidra de Lerna
Hydra	Hydra
Hydrus	Hydrus
I	yo
I don't know	no sÃ©
I don't think so	pienso que no
I don't understand	no comprendo
I love you	Te quiero (often romantic), Te amo (usually romantic)
I think so	Creo que sÃ­, Pienso que sÃ­
I'd like to know	quisiera saber
I'm fine, thank you	Yo estoy bien, gracias
I'm in love with you	Estoy enamorado de ti "male speaker", Estoy enamorada de ti "female speaker"
IP address	direcciÃ³n IP) (f)
Iberian	ibÃ©rico
Iceland	Islandia (f)
Icelandic	islandÃ©s
Icelandic	islandÃ©s (m), islandÃ©sa (f), islandÃ©ses (m) (p), islandÃ©sas (f) (p)
Idaho	Idaho (m)
Illinois	Illinois (m)
India	India (f)
Indian	IndÃ­gena, indio
Indian	indio
Indian	indio
Indian	indio
Indian Ocean	OcÃ©ano Ãndico (m)
Indiana	Indiana (f)
Indonesia	Indonesia (f)
Indonesian	indonesio (m)
Indonesian	indonesio (m), indonesia (f)
Indonesian	indonesio (m), indonesia (f), indonesios (m) (p), indonesias (f) (p)
Indus	Indus
Interlingua	interlingua
International Telecommunication Union	UniÃ³n Internacional de Telecomunicaciones
Internet	internet (m)
Ionian Islands	Islas JÃ³nicas
Iowa	Iowa (f)
Iran	IrÃ¡n (m)
Iranian	iranÃ­
Iranian	iranÃ­
Iraq	Iraq (m), Irak (m)
Iraqi	iraquÃ­
Iraqi	iraquÃ­
Ireland	Irlanda (f)
Irish	irlandÃ©s (m)
Irish	irlandÃ©s (m), irlandesa (f)
Irish	irlandÃ©s (m), irlandesa (f), irlandeses (m) (p), irlandesas (f) (p)
Irish	irlandÃ©s (m), irlandesa (f), irlandeses (m) (p), irlandesas (f) (p)
Irish Sea	Mar IrlandÃ©s
Iron Age	Edad de Hierro (m)
Isaac	Isaac
Ishmael	Ismael
Islam	Islam (m)
Islamic	islÃ¡mico (m), islÃ¡mica (f)
Isle of Man	la isla de Man (f)
Israel	Israel
Israeli	israelÃ­
Israeli	israelÃ­
Istanbul	Estambul (m)
Isthmus Zapotec	zapoteco del Istmo
Italian	italiano
Italian	italiano (m), italiana (f), italianos (m) (p), italianas (f) (p)
Italian	italiano (m), italiana (f), italianos (m) (p), italianas (f) (p)
Italy	Italia (f)
Ivory Coast	Costa de Marfil (f)
Jacob	Jaime
Jainism	Jainismo
Jamaican	jamaicano (m)
Jamaican	jamaicano (m), jamaicana (f)
James	Diego, Jaime, JacÃ³me, Iago
January	enero (m)
Japan	JapÃ³n, el JapÃ³n (m)
Japanese	japonÃ©s (m)
Japanese	japonÃ©s (m), japonesa (f)
Japanese	japonÃ©s (m), japonesa (f), japoneses (p), japonesas (fpl)
Japanese yew	tejo japonÃ©s (m)
Jason	JasÃ³n
Java	Java (1)
Jehovah	JehovÃ¡
Jehovah's Witnesses	Testigos de JehovÃ¡ "m pl"
Jersey	ganado de raza Jersey
Jerusalem	JerusalÃ©n
Jesuit's bark	cascarilla (f), chinchona (f), quina (f), quinaquina (f), quino (m), corteza de quino (f)
Jesus	JesÃºs
Jesus Christ	Jesucristo (m)
Jew	judÃ­o (m), judÃ­a (f)
Jewess	judÃ­a (f)
Jewish	judÃ­o
John	Juan; IbÃ¡Ã±ez "(&quot;Johnson&quot;)"
Joke-a-lot	Bromilandia
Jordan	Jordania
Jordanian	jordano
Jordanian	jordano
Joseph	JosÃ©
Joshua tree	Ã¡rbol de JosuÃ© (m)
JuchitÃ¡n	JuchitÃ¡n, JuchitÃ¡n de JuchitÃ¡n de Zaragoza
Judaism	judaÃ­smo (m)
Juliet	Julieta
July	julio (m)
June	junio (m)
Justin	Justino
Kabul	Kabul (m)
Kansas	Kansas (m)
Karelian	carelio
Kashmir	Cachemira (f)
Kashubian	casubio
Kathmandu	KatmandÃº
Kazakh	kazajo
Kazakh	kazajo (m)
Kazakhstan	KazajistÃ¡n (m)
Kentucky	Kentucky (m)
Kenya	Kenia (f)
Khartoum	Jartum (m)
King Arthur	Rey Arturo
Kingdom Hall	Salon de Reino
Kiribati	Kiribati
Kiribatian	de Kiribati
Kiribatian	kiribatÃ­, kiribatiano
Klingon	klingon (m)
Kolkata	Calcuta
Korea	Corea (f)
Korean	coreano
Korean	coreano (m), coreana (f), coreanos (m) (p), coreanas (f) (p)
Korean	coreano (m), coreana (f), coreanos (m) (p), coreanas (f) (p)
Kosovo	Kosovo
Kuna	cuna (m)
Kurdish	kurdo
Kurdistan	KurdistÃ¡n (m)
Kuwait	Kuwait (m)
Kyoto	Kioto (m)
Kyrgyz	kirguizo
Kyrgyz	kirguizo
Kyrgyz	kirguizo (m)
Kyrgyzstan	KirguizistÃ¡n
LLC	SRL
Lacerta	Lacerta
Lao	lao
Lao	laosiano, de Laos
Lao	laosiano, lao (p)
Laos	Laos
Laotian	lao
Laotian	laosiano, de Laos
Laotian	laosiano, lao (p)
Latin	latino
Latin	latino (m), latina (f)
Latin	latino, latina
Latin	latÃ­n
Latin	latÃ­n
Latin	romano
Latin	romano (1), latino, -a (2â€“4)
Latin	romano (m), romana (f)
Latin America	LatinoamÃ©rica (f)
Latin alphabet	alfabeto latino (m)
Latium	Lacio (m)
Latvia	Letonia (f)
Lebanese	libanÃ©s
Lebanese	libanÃ©s
Lebanon	el LÃ­bano (m)
Leo	Leo (m)
Leo	Leo (m), LeÃ³n (m)
Lepus	Lepus
Lesotho	Lesoto
Letzeburgesh	luxemburguÃ©s
Leuven	Lovaina
Leviticus	LevÃ­tico
Liberia	Liberia
Libra	Libra (f)
Libra	Libra (f)
Libya	Libia
Liechtenstein	Liechtenstein
Liechtensteiner	person de Liechtenstein
Linux	Linux (m)
Lisbon	Lisboa
Lithuania	Lituania
Little Red Riding Hood	Caperucita Roja
Liverpool	Liverpool (m)
Liverpool	Liverpool (m)
Livonian	Livonio
Livorno	Liorna
LiÃ¨ge	Lieja
London	London
London	Londres (m)
Los Angeles	Los Ãngeles (m) (s)
Louisiana	Luisiana
Lucerne	(1): CantÃ³n Lucerna; (2): Lucerna
Lucian	Luciano (m)
Lupus	Lupus
Luxembourg	Luxemburgo
Luxembourger	luxemburguÃ©s
Luxembourgish	luxemburguÃ©s
Lynx	Lynx
Lyons	LyÃ³n
Lyra	Lyra
Macau	Macau
Macedonia	Macedonia (f)
Macedonia	Reino de Macedonia (f)
Macedonia	RepÃºblica de Macedonia (f)
Madagascar	Madagascar
Madrid	Madrid
Mahorais	mahorÃ©s
Mahoran	mahorÃ©s
Maine	Maine
Mainz	Maguncia (f)
Majorca	Mallorca (f)
Malaga	MÃ¡laga
Malawi	Malaui
Malay	malayo
Malaysia	Malasia (f)
Maldives	Maldivas
Mali	MalÃ­
Malta	Malta (f)
Malta	Malta (f)
MalÃ©ku JaÃ­ka	guatuso
Man	hombre (m)
Mandarin	mandarÃ­n (m), chino mandarÃ­n (m)
Manila hemp	cÃ¡Ã±amo de Manila (m), abacÃ¡
Manitoba	Manitoba
Manx	manÃ©s
Marathi	marathi (m)
March	marzo (m)
Margaret	Margarita
Mark	Marcos (m)
Mars	Marte
Mars	Marte
Marshall Islands	Islas Marshall (f) (p)
Marshallese	marshallÃ©s
Martial	Marcial
Martian	marciano
Martian	marciano (m)
Martin	MartÃ­n
Martinican	martiniquÃ©s
Martinican	martiniquÃ©s
Martinique	Martinica
Mary	MarÃ­a
Maryland	Maryland (m)
Massachusetts	Massachusetts (m)
Matera	Matera
Matthew	Mateo
Matthew	MatÃ­as
Mauritania	Mauritania
Mauritius	Mauricio
